id,name,value,category
201,item_201,2010,cat_1
202,item_202,2020,cat_2
203,item_203,2030,cat_3
204,item_204,2040,cat_4
205,item_205,2050,cat_0
206,item_206,2060,cat_1
207,item_207,2070,cat_2
208,item_208,2080,cat_3
209,item_209,2090,cat_4
210,item_210,2100,cat_0
211,item_211,2110,cat_1
212,item_212,2120,cat_2
213,item_213,2130,cat_3
214,item_214,2140,cat_4
215,item_215,2150,cat_0
216,item_216,2160,cat_1
217,item_217,2170,cat_2
218,item_218,2180,cat_3
219,item_219,2190,cat_4
220,item_220,2200,cat_0
221,item_221,2210,cat_1
222,item_222,2220,cat_2
223,item_223,2230,cat_3
224,item_224,2240,cat_4
225,item_225,2250,cat_0
226,item_226,2260,cat_1
227,item_227,2270,cat_2
228,item_228,2280,cat_3
229,item_229,2290,cat_4
230,item_230,2300,cat_0
231,item_231,2310,cat_1
232,item_232,2320,cat_2
233,item_233,2330,cat_3
234,item_234,2340,cat_4
235,item_235,2350,cat_0
236,item_236,2360,cat_1
237,item_237,2370,cat_2
238,item_238,2380,cat_3
239,item_239,2390,cat_4
240,item_240,2400,cat_0
241,item_241,2410,cat_1
242,item_242,2420,cat_2
243,item_243,2430,cat_3
244,item_244,2440,cat_4
245,item_245,2450,cat_0
246,item_246,2460,cat_1
247,item_247,2470,cat_2
248,item_248,2480,cat_3
249,item_249,2490,cat_4
250,item_250,2500,cat_0
251,item_251,2510,cat_1
252,item_252,2520,cat_2
253,item_253,2530,cat_3
254,item_254,2540,cat_4
255,item_255,2550,cat_0
256,item_256,2560,cat_1
257,item_257,2570,cat_2
258,item_258,2580,cat_3
259,item_259,2590,cat_4
260,item_260,2600,cat_0
261,item_261,2610,cat_1
262,item_262,2620,cat_2
263,item_263,2630,cat_3
264,item_264,2640,cat_4
265,item_265,2650,cat_0
266,item_266,2660,cat_1
267,item_267,2670,cat_2
268,item_268,2680,cat_3
269,item_269,2690,cat_4
270,item_270,2700,cat_0
271,item_271,2710,cat_1
272,item_272,2720,cat_2
273,item_273,2730,cat_3
274,item_274,2740,cat_4
275,item_275,2750,cat_0
276,item_276,2760,cat_1
277,item_277,2770,cat_2
278,item_278,2780,cat_3
279,item_279,2790,cat_4
280,item_280,2800,cat_0
281,item_281,2810,cat_1
282,item_282,2820,cat_2
283,item_283,2830,cat_3
284,item_284,2840,cat_4
285,item_285,2850,cat_0
286,item_286,2860,cat_1
287,item_287,2870,cat_2
288,item_288,2880,cat_3
289,item_289,2890,cat_4
290,item_290,2900,cat_0
291,item_291,2910,cat_1
292,item_292,2920,cat_2
293,item_293,2930,cat_3
294,item_294,2940,cat_4
295,item_295,2950,cat_0
296,item_296,2960,cat_1
297,item_297,2970,cat_2
298,item_298,2980,cat_3
299,item_299,2990,cat_4
